Serial No. of Polling Station,AMIYA PATRA,MAHADEB BAURI,SUBRATA MUKHERJ EE,DR.SUBHA S SARKAR,ANIMESH MAL,ANANDA KUMAR SAREN,GOUR CHANDRA (AKHAN) HEMBRAM,DR. TAN MAY MANDAL,PRABIR BANERJE E,SUKCH AND SAREN,SUBHASH SARKAR,ABDUL RAHIM MALLIK,BIBHUTI SARDAR,MILAN MANDI,SHYAMAL KUMAR PALIT,Total of Valid Votes,No. of Rejected Vote,NOTA,Total,Total No. of Tendered Votes
97,11,3,174,268,7,0,2,2,2,3,2,4,8,11,6,503,0,10,513,0
98,20,0,121,295,3,0,1,1,0,0,6,2,6,22,1,478,0,8,486,0
99,18,2,323,194,0,0,0,2,1,2,0,0,2,19,2,565,0,3,568,0
100,5,1,290,190,6,1,1,1,1,2,3,3,15,10,8,537,0,15,552,0
101,9,2,200,203,5,0,0,1,0,1,3,5,10,3,0,442,0,7,449,0
102,17,3,232,435,5,3,0,0,1,3,12,6,12,15,2,746,0,7,753,0
103,26,5,346,410,6,3,4,1,9,3,8,0,8,13,5,847,0,10,857,0
104,25,3,275,506,5,2,2,1,2,3,6,4,19,19,4,876,0,17,893,0
105,41,4,151,295,9,1,0,3,2,0,3,3,12,12,2,538,0,13,551,0
106,61,0,126,334,4,0,0,4,3,2,1,9,11,22,3,580,0,11,591,0
107,99,4,215,408,2,3,1,4,0,1,3,3,9,21,2,775,0,14,789,0
108,58,0,209,395,2,0,0,4,1,2,7,2,6,3,1,690,0,,697,0
109,41,2,202,441,5,1,0,4,1,1,2,3,4,3,1,711,0,,718,0
110,13,5,197,324,2,2,0,1,3,3,4,4,2,8,2,570,0,,576,0
111,16,4,234,320,6,1,2,3,1,1,4,2,2,4,4,604,0,14,618,0
112,7,2,161,238,3,               i,1,0,0,1,4,5,13,5,0,441,0,,445,0
113,8,0,227,585,14,3,3,1,3,2,4,5,11,4,8,878,0,10,888,0
114,15,1,204,356,3,1,1,0,2,2,3,1,11,12,1,613,0,,617,0
115,5,0,82,382,4,2,1,0,1,3,5,5,13,10,8,521,0,,528,0
116,8,1,166,228,2,0,1,1,1,0,1,3,5,5,2,424,0,,426,0
117,14,8,252,342,5,1,1,2,2,1,3,5,7,18,4,665,0,,673,0
118,9,2,216,357,4,3,1,0,1,2,2,6,9,11,4,627,0,8,635,0
119,12,3,183,491,1,0,0,0,1,0,7,1,1,1,0,701,0,8,709,0
120,11,0,410,486,13,5,5,2,4,3,2,8,18,26,9,1002,0,20,1022,0
121,5,1,91,219,0,0,0,0,1,1,5,5,8,2,1,339,0,4,343,0
122,6,2,67,374,1,1,0,1,2,1,3,1,10,10,8,487,0,7,494,0
123,8,2,237,264,10,4,0,1,2,2,4,4,6,7,3,554,0,16,570,0
124,16,8,198,463,7,4,1,4,4,2,4,3,11,6,5,736,0,11,747,0
125,3,2,136,277,3,0,0,2,0,2,0,8,13,16,1,463,0,3,466,0
126,5,1,217,277,6,2,0,1,1,3,3,1,7,22,3,549,0,10,559,0
127,18,3,383,346,10,1,1,0,2,0,3,7,11,47,3,835,0,11,846,0
128,8,2,166,504,10,2,1,1,2,3,2,3,17,19,0,740,0,7,747,0
129,11,4,214,503,9,3,0,5,4,0,4,7,21,11,3,799,0,14,813,0
130,21,5,403,467,4,3,0,10,1,0,1,4,7,12,0,938,0,10,948,0
131,17,2,264,591,5,1,0,2,0,1,4,7,16,19,7,936,0,11,             >947,0
132,10,2,169,355,0,1,2,5,1,0,0,1,8,4,3,561,0,3,564,0
133,11,3,257,606,15,2,1,2,3,4,4,7,21,22,6,964,0,12,976,0
134,15,0,225,483,7,3,1,2,2,5,1,4,12,16,5,781,0,10,791,0
135,1,1,188,232,0,0,0,0,1,0,1,3,5,4,2,438,0,1,439,0
136,12,2,153,269,4,1,1,1,0,1,3,1,4,3,2,457,0,9,466,0
137,16,6,422,325,6,6,0,2,6,2,7,6,18,31,3,856,0,9,865,0
138,8,1,222,208,7,1,0,3,2,3,5,3,9,17,1,490,0,5,495,0
139,13,0,322,342,4,1,1,0,2,0,3,5,9,15,0,717,0,9,726,0
140,23,3,295,449,6,4,1,2,4,0,5,7,10,14,3,826,0,11,837,0
141,23,4,350,309,1,1,2,0,1,6,3,5,8,11,5,729,0,6,735,0
142,7,0,68,185,3,1,0,0,0,0,0,3,4,4,1,276,0,1,277,0
143,8,1,228,345,4,1,1,0,4,1,1,4,7,7,3,615,0,4,619,0
144,12,5,118,252,6,2,5,0,3,0,2,1,2,5,0,413,0,7,420,0
145,7,8,212,540,5,3,2,5,1,2,7,4,21,25,1,843,0,27,870,0
146,7,0,135,375,4,1,1,1,3,1,2,5,13,4,7,559,0,9,568,0
147,12,0,129,468,14,2,0,0,5,2,5,2,17,17,3,676,0,9,685,0
148,105,4,367,369,5,1,0,1,0,1,1,1,2,18,2,877,0,5,882,0
149,62,6,355,223,2,2,1,1,0,3,2,6,5,18,7,693,0,14,707,0
150,39,9,467,394,12,1,1,3,3,1,2,7,11,21,10,981,0,16,997,0
151,73,8,265,505,4,0,1,2,3,2,5,3,9,12,3,895,0,14,909,0
152,6,2,166,162,3,0,0,0,0,1,0,2,1,5,0,348,0,0,348,0
153,5,3,240,266,5,0,2,0,4,0,1,1,6,5,2,540,0,3,543,0
154,8,0,140,254,3,0,0,2,4,2,2,0,8,7,1,431,0,6,437,0
155,10,2,93,157,3,2,1,2,0,1,1,2,4,4,0,282,0,6,288,0
156,13,3,195,477,10,0,1,0,2,0,2,4,3,6,0,716,0,5,721,0
157,17,1,230,378,6,2,0,3,2,32,1,3,11,16,4,706,0,6,712,0
158,7,2,161,281,8,0,3,1,3,11,5,2,16,13,4,517,0,7,524,0
159,22,9,306,463,12,0,1,0,2,2,2,5,13,31,1,869,0,8,877,0
160,10,3,175,344,4,2,2,2,4,2,2,7,4,12,1,574,0,13,587,0
161,127,9,465,320,6,4,3,3,0,3,5,4,8,16,9,982,0,11,993,0
162,15,4,162,206,3,"                ,1",1,5,0,4,3,4,3,4,4,419,0,6,425,0
163,71,4,172,249,10,       -  ÃÂ·'       1,0,4,3,0,6,4,5,21,4,554,0,18,572,0
164,80,1,227,145,1,1,1,0,1,0,0,1,1,2,2,463,0,4,467,0
165,94,10,247,167,3,2,1,1,3,1,5,1,1,13,0,549,0,8,557,0
166,18,7,176,325,4,2,0,3,2,0,5,2,3,4,3,554,0,6,560,0
167,23,6,313,402,6,2,3,4,1,2,0,2,5,9,4,782,0,5,787,0
168,24,13,210,271,5,4,1,4,3,0,6,2,3,13,2,561,0,11,572,0
169,35,9,273,294,0,0,0,0,5,2,4,3,4,10,4,643,0,9,652,0
170,24,0,275,289,4,0,2,1,0,1,4,2,4,10,2,618,0,5,623,0
171,10,5,153,236,4,3,0,1,2,0,3,3,2,5,4,431,0,7,438,0
172,54,3,142,308,8,5,1,0,3,0,3,10,9,5,3,554,0,11,565,0
173,31,0,220,228,1,1,0,1,0,0,1,0,4,14,1,502,0,4,506,0
174,32,1,194,168,4,0,1,0,2,3,1,2,5,8,1,422,0,4,426,0
175,14,0,281,169,3,1,0,2,3,0,4,3,3,13,0,496,0,3,499,0
176,18,1,214,229,3,0,0,0,2,1,1,0,3,6,2,480,0,3,483,0
177,68,4,256,211,6,2,3,3,5,0,5,3,8,5,3,582,0,8,590,0
178,7,10,278,320,7,7,1,2,4,2,7,7,5,10,6,673,0,14,687,0
179,38,7,260,275,4,4,2,5,1,1,5,1,3,5,3,614,0,2,616,0
180,17,2,203,266,6,0,1,1,0,1,3,3,5,8,1,517,0,5,522,0
181,27,6,252,405,4,2,1,3,2,0,6,2,12,6,6,734,0,6,"           ,740",0
182,15,10,341,547,9,3,2,1,3,0,1,3,7,12,5,959,0,12,971,0
183,15,1,297,375,5,0,0,0,6,1,5,1,5,12,3,726,0,11,737,0
184,41,18,395,418,5,3,2,0,0,1,5,7,12,17,3,927,0,2,929,1
185,11,8,193,448,12,0,2,3,2,2,1,2,12,15,2,713,0,6,719,0
186,9,2,232,245,6,3,1,0,3,3,0,3,2,4,4,517,0,4,521,0
187,10,3,126,336,8,2,0,0,3,0,1,2,8,7,5,511,0,6,517,0
188,6,4,302,343,1,0,0,2,2,0,4,2,1,14,3,684,0,7,691,0
189,              a,2,244,437,7,1,1,2,1,1,3,3,6,16,4,736,0,6,742,0
190,32,5,363,578,5,1,2,2,2,1,5,5,9,7,2,1019,0,3,1022,0
191,14,1,251,243,10,5,1,2,3,1,2,9,4,15,5,566,0,8,574,0
192,18,4,186,308,2,0,1,2,2,4,3,4,12,8,,555,0,6,561,0
193,36,4,292,194,4,5,1,2,2,2,6,4,5,7,1,565,0,10,575,0
194,8,0,173,220,2,2,0,0,0,0,1,1,6,11,0,424,0,8,432,0
195,67,7,310,490,6,2,1,8,4,3,7,4,11,13,6,939,0,11,950,0
196,36,2,48,226,4,1,1,2,2,3,5,2,3,4,2,341,0,8,349,0
        ?197,38,0,183,407,8,3,2,2,3,3,1,3,9,5,3,670,0,9,679,0
198,89,5,268,346,7,0,1,5,3,1,7,4,9,14,2,761,0,13,774,0
199,15,2,146,367,4,3,3,1,0,1,3,3,1,4,1,554,0,2,556,0
200,41,4,113,294,5,1,0,1,2,3,6,4,5,4,1,484,0,5,489,0
201,125,3,182,355,12,3,1,1,5,2,9,3,1,9,2,713,0,14,727,0
202,39,1,151,159,3,1,0,2,1,0,4,1,4,3,1,370,0,6,376,0
203,35,3,287,218,3,1,2,2,0,1,2,4,9,7,1,575,0,3,578,0
204,33,1,320,288,2,0,0,2,0,1,2,3,7,1,2,662,0,4,666,0
205,101,4,291,434,2,0,0,2,1,3,11,4,4,5,4,866,0,10,876,0
206,34,2,129,200,1,0,0,0,0,3,2,0,6,4,1,382,0,6,            ÃÂ·388,0
207,139,3,254,243,4,0,1,3,4,2,4,6,14,10,4,691,0,9,700,0
208,162,4,259,372,8,3,0,2,3,2,18,6,11,16,6,872,0,13,885,0
209,140,4,419,287,6,1,5,37,2,1,3,1,2,10,0,918,0,7,925,0
210,78,10,532,282,9,3,3,17,9,5,7,7,13,0.23,4,1002,0,8,1010,0
211,40,5,334,345,2,3,0,1,5,5,4,4,7,13,6,774,0,6,780,0
212,31,1,130,244,1,1,0,1,0,0,0,2,4,3,0,418,0,4,422,0
213,197,0,86,271,11,3,1,3,1,1,5,2,8,3,1,593,0,6,599,0
214,-183,4,286,203,6,2,4,69,5,2,2,3,8,6,4,787,0,11,798,0
215,31,0,341,447,5,1,0,2,3,3,2,8,2,5,4,854,0,8,862,0
216,40,7,251,304,2,2,3,1,0,3,2,2,3,5,2,627,0,10,637,0
217,19,5,217,231,5,1,2,1,1,3,1,0,5,7,3,501,0,1,502,
218,50,12,319,377,6,1,1,0,              ÃÂ·2,0,2,5,7,18,2,802,0,9,811,0
219,25,6,159,638,11,1,0,4,0,5,7,2,7,4,4,873,0,10,883,0
220,7,2,154,229,3,1,0,0,2,0,2,3,3,9,2,417,0,10,427,0
221,97,8,357,517,10,3,0,0,3,2,11,4,2,12,2,1028,0,4,1032,0
222,13,0,196,218,4,0,1,0,0,1,2,2,3,6,0,446,0,7,453,0
223,22,1,235,407,4,0,1,3,3,0,6,3,5,6,4,700,0,4,704,0
224,36,3,142,563,11,1,4,6,8,2,10,11,16,4,6,823,0,17,840,0
225,16,1,262,423,5,3,1,6,2,0,5,4,7,6,2,743,0,4,747,0
226,23,6,184,392,6,1,0,1,2,1,1,1,            ;   8,24,2,652,0,11,663,0
227,15,0,307,528,5,3,1,5,1,2,0,0,4,9,4,884,0,8,892,0
        226?,26,3,208,433,9,0,1,1,1,0,0,0,2,8,2,694,0,4,698,0
229,27,3,107,506,7,0,0,2,4,5,7,4,11,10,2,695,0,10,705,0
230,21,2,188,373,5,3,2,0,4,3,6,4,8,2,7,628,0,5,633,0
231,27,5,343,333,8,3,0,2,2,2,2,2,6,17,7,759,0,8,767,0
232,41,2,366,255,5,2,2,4,2,1,7,2,2,6,4,701,0,9,710,0
233,16,10,304,585,10,5,2,3,5,2,7,2,6,17,9,983,0,7,990,0
234,17,1,142,321,7,3,0,1,6,1,4,5,5,4,4,521,0,3,524,0
235,12,3,277,359,6,2,1,0,4,5,6,2,13,17,4,711,0,8,719,0
236,32,5,257,322,6,0,0,0,1,1,3,1,7,6,0,641,0,3,644,0
237,50,10,261,362,4,2,0,1,2,1,8,1,4,20,1,727,0,10,737,0
238,66,3,188,296,4,5,0,5,2,0,10,3,12,17,2,613,0,7,620,0
239,66,2,112,285,3,0,0,5,0,0,5,5,9,3,2,497,0,12,509,0
240,86,4,106,284,4,1,3,1,1,0,8,0,2,2,1,503,0,7,510,0
241,95,7,172,452,7,2,2,1,6,1,7,6,10,13,7,788,0,16,804,0
242,10,1,199,235,2,0,0,4,1,1,2,2,4,6,2,469,0,3,472,0
243,97,7,193,346,9,2,3,5,3,3,5,10,10,9,7,709,0,11,720,0
244,26,3,317,372,5,1,2,4,5,3,4,1,5,12,4,764,0,9,773,0
245,39,4,211,584,10,3,4,257,4,6,1,1,11,5,5,1145,0,9,1154,0
246,58,4,199,368,9,5,1,0,4,5,4,7,2,7,1,674,0,10,684,0
247,104,9,190,388,4,3,1,15,7,5,9,0,7,11,9,762,0,6,768,0
248,35,6,348,469,7,1,0,3,9,0,11,7,10,12,3,921,0,11,932,0
249,46,4,264,327,4,1,1,4,1,1,4,5,13,13,2,690,0,7,697,0
250,42,5,157,319,3,2,2,2,7,5,1,6,5,6,3,565,0,7,572,0
251,54,5,301,186,2,2,1,1,2,3,4,8,3,6,3,581,0,8,589,0
252,49,5,168,482,2,1,1,0,6,1,4,7,11,6,2,745,0,7,752,0
253,53,5,182,442,11,7,3,4,4,4,8,1,5,1,3,733,0,3,736,0
254,17,3,124,281,2,2,0,0,1,1,3,3,1,4,2,444,0,5,449,0
255,134,5,184,409,12,2,3,3,3,3,16,6,8,11,2,801,0,16,817,0
256,21,2,173,397,8,0,4,3,5,2,9,3,10,7,12,656,0,12,            ?668,0
257,83,6,267,451,14,7,2,4,5,3,14,8,14,13,3,894,0,23,917,0
258,50,6,184,415,3,1,2,2,3,2,3,6,5,4,4,690,0,7,697,0
259,65,2,169,508,3,3,2,5,4,4,9,7,4,10,5,800,0,9,809,0
260,121,                ?  7,178,519,7,2,2,7,6,3,5,3,2,8,8,878,0,20,898,0
261,44,5,271,476,7,3,1,4,2,1,3,1,1,1,1,821,0,4,825,0
262,47,3,192,383,3,1,0,1,1,1,3,4,0,6,4,649,0,12,661,0
263,38,4,125,400,3,2,1,4,2,2,2,5,5,4,8,605,0,10,615,0
264,48,3,200,550,6,1,4,4,4,1,10,9,5,8,6,859,0,8,867,0
265,33,0,184,433,7,1,0,7,1,3,2,1,8,9,2,691,0,8,699,0
266,31,2,105,269,0,0,0,2,0,0,7,0,1,3,1,421,0,5,426,0
267,95,4,163,478,5,3,1,6,3,3,11,0,1,3,0,776,0,7,783,0
268,26,1,268,230,6,1,2,0,2,3,12,2,5,17,3,578,0,13,591,0
269,104,4,288,580,10,3,0,1,6,1,0,2,17,9,4,1029,0,14,1043,0
270,85,6,118,473,8,0,2,3,3,2,10,3,6,5,3,727,0,9,736,0
271,30,3,209,478,6,2,2,2,2,3,5,2,6,15,3,768,0,17,785,0
272,282,4,237,252,1,0,0,1,3,1,5,3,1,3,2,795,0,5,800,0
273,48,5,238,413,5,4,1,1,2,2,3,5,7,17,7,758,0,10,768,0
1,56,0,429,445,9,2,1,0,5,2,10,3,7,12,6,987,0,16,1003,0
2,12,3,165,110,1,0,0,65,2,0,2,1,2,4,2,369,0,2,371,0
3,68,1,164,122,2,1,0,7,0,2,3,3,5,9,1,388,0,4,392,0
4,120,1,121,115,0,2,0,1,1,1,3,2,2,2,1,372,0,6,378,0
5,50,8,332,395,6,3,1,2,7,1,5,5,16,12,4,847,0,2,849,0
6,119,8,511,314,5,4,2,6,4,2,10,6,15,23,9,1038,0,16,1054,0
7,103,6,242,284,6,0,4,2,0,0,4,3,7,12,5,678,0,5,683,0
8,70,4,453,480,8,3,2,23,5,1,5,3,5,6,5,1073,0,5,1078,0
9,186,2,332,401,6,3,3,3,2,3,10,2,5,5,4,967,0,12,979,0
10,160,8,331,502,7,5,0,9,3,5,5,10,12,12,6,1075,0,16,1091,0
11,34,8,293,416,4,1,1,1,1,3,3,3,13,9,5,795,0,14,809,0
12,25,0,152,108,0,2,0,0,1,0,2,1,3,6,3,303,0,6,309,0
13,22,2,372,278,2,3,0,3,2,1,5,3,3,11,6,713,0,12,725,0
14,74,1,129,193,4,2,2,14,3,0,3,0,2,4,3,434,0,2,436,0
15,58,5,66,184,4,1,3,15,3,1,3,1,2,0,1,347,0,6,353,0
16,13,3,63,225,2,2,0,0,3,1,2,3,3,5,2,327,0,5,332,0
17,35,8,269,429,5,0,2,3,3,1,6,8,11,7,5,792,0,12,804,0
18,48,8,210,388,4,2,0,2,3,2,3,4,6,6,6,692,0,13,705,0
19,7,3,189,411,1,2,0,1,0,1,2,1,3,3,0,624,0,7,631,0
20,17,5,137,563,15,4,5,1,5,1,7,7,11,4,4,786,0,          g,795,0
21,62,1,236,537,5,3,1,1,2,0,0,1,10,11,4,874,0,3,877,0
22,61,4,226,650,8,8,4,3,6,2,19,7,21,5,9,1033,0,28,1061,0
23,29,1,227,340,4,1,2,5,2,2,0,0,3,12,2,630,0,4,634,0
24,274,10,267,226,4,3,2,39,5,3,11,2,4,12,5,867,0,12,879,4
25,18,4,208,290,2,2,1,1,4,2,4,4,4,10,1,555,0,3,558,0
26,46,4,329,381,10,2,1,5,4,2,9,2,6,7,4,812,0,9,821,0
27,109,9,249,478,14,5,4,7,3,2,11,3,2,11,8,915,0,17,932,0
28,50,6,353,294,3,0,1,2,3,3,4,3,3,17,1,743,0,9,752,0
29,157,9,330,327,7,0,2,0,2,2,7,3,9,11,5,871,0,9,880,0
30,23,2,160,205,1,3,2,4,0,0,1,0,0,0,0,401,0,3,404,0
31,135,4,239,154,4,0,1,3,2,0,4,1,1,3,5,556,0,3,559,0
32,213,2,343,217,4,2,0,1,0,0,1,1,1,4,1,790,0,9,799,0
33,120,5,256,558,7,5,2,3,10,6,9,0,10,33,9,1033,0,24,1057,0
34,20,3,249,323,3,1,2,0,1,0,4,2,4,11,6,629,0,10,639,0
35,78,4,148,295,6,4,2,4,3,2,8,1,15,5,2,577,0,14,591,0
36,30,3,259,330,5,1,1,4,2,2,2,2,22,18,5,686,0,10,696,0
37,67,6,335,483,2,2,1,0,5,1,5,4,25,8,4,948,0,8,956,0
38,41,2,102,265,3,0,0,1,0,2,3,3,4,9,3,438,0,7,445,0
39,43,0,239,302,8,3,1,5,4,3,5,2,6,16,4,641,0,18,659,0
40,25,2,243,313,1,1,1,1,3,3,1,2,4,8,2,610,0,3,613,0
41,29,0,256,355,5,1,0,2,1,1,2,1,4,11,4,672,0,7,679,0
42,151,7,327,411,4,0,1,5,3,1,5,2,4,8,2,931,0,17,948,0
43,77,4,357,209,4,1,1,8,4,1,4,1,5,12,2,690,0,9,699,0
44,84,6,243,368,5,2,1,11,2,0,8,6,7,15,2,760,0,12,772,0
45,20,4,285,444,9,1,0,13,4,3,6,4,13,18,6,830,0,14,844,0
46,114,1,218,151,2,1,1,0,2,1,3,0,1,1,1,497,0,4,501,0
47,18,3,162,222,3,0,1,1,3,1,0,2,1,9,1,427,0,6,433,0
48,100,7,327,249,6,3,3,92,2,4,5,3,2,6,4,813,0,5,818,0
49,70,2,216,87,3,1,3,2,0,1,0,0,1,4,1,391,0,4,395,0
50,200,10,366,331,7,3,6,67,2,10,12,11,7,10,7,1049,0,12,1061,0
51,197,1,138,205,2,1,1,11,0,0,6,1,4,7,0,574,0,8,582,0
52,175,4,184,156,1,1,0,16,1,1,3,1,0,5,0,548,0,15,563,0
53,240,6,318,334,8,2,1,17,11,4,11,5,5,16,8,986,0,29,1015,0
54,56,6,285,440,4,0,3,19,12,2,8,5,6,13,8,867,0,10,877,0
55,105,6,300,306,7,4,9,45,2,3,10,5,9,10,3,824,0,17,841,0
56,55,4,231,376,4,1,0,5,2,4,10,2,7,3,0,704,0,6,710,0
57,99,1,247,173,5,0,0,1,1,2,3,4,3,10,3,552,0,9,561,0
58,36,9,246,372,7,4,5,7,1,2,5,11,20,14,6,745,0,21,766,0
59,137,2,280,457,14,5,0,2,0,2,5,7,10,12,7,940,0,19,959,0
60,83,20,311,374,6,2,3,4,7,6,14,2,7,10,7,856,0,25,881,0
61,53,5,287,287,8,2,5,1,3,0,6,5,9,11,6,688,          n,,        THR,          n
62,13,7,354,331,4,1,1,0,2,7,0,1,9,10,4,744,0,6,750,0
63,74,2,238,275,4,2,0,6,1,1,2,2,1,2,3,613,0,6,619,0
64,354,3,479,219,4,7,0,19,3,3,13,2,5,10,7,1128,0,20,1148,0
65,87,4,307,491,8,3,3,7,7,1,6,7,6,15,9,961,0,22,983,0
66,78,4,221,340,7,1,2,10,1,2,10,3,6,8,0,693,0,4,697,0
67,43,3,265,144,3,0,0,3,1,2,2,1,1,1,1,470,0,3,473,0
68,44,1,424,335,4,3,0,4,4,4,1,2,3,8,0,837,0,12,849,0
      69   1,42,3,388,468,9,0,1,4,6,2,10,17,7,16,7,980,0,10,990,0
70,73,4,493,303,4,1,0,7,3,2,3,6,5,6,4,914,0,11,925,0
71,110,3,332,315,6,5,1,3,3,2,5,4,2,11,1,803,0,8,811,0
72,114,0,133,109,1,1,0,0,0,0,3,1,2,4,1,369,0,0,369,0
73,139,0,191,234,3,0,0,0,2,1,2,2,1,4,0,579,0,3,582,0
74,87,2,234,234,8,1,3,1,3,1,7,3,2,5,3,594,0,5,599,0
75,25,2,309,274,6,2,2,1,2,1,2,6,3,20,1,656,0,5,661,0
76,28,7,285,283,10,2,2,3,5,6,5,4,11,10,8,669,0,20,689,0
77,91,5,169,261,2,3,3,1,2,1,1,3,6,7,2,557,0,8,565,0
78,91,4,202,345,6,3,1,1,8,0,3,2,2,2,1,671,0,6,677,0
79,57,5,282,213,6,0,0,0,1,0,1,0,3,3,0,571,0,2,573,0
80,94,6,200,231,2,1,1,0,1,1,6,1,1,3,1,549,0,5,554,0
81,51,2,252,233,3,0,1,2,1,0,1,1,3,1,0,551,0,5,556,0
82,46,0,268,353,4,2,1,1,2,1,4,3,3,3,2,693,0,15,708,0
83,340,2,304,291,7,1,0,0,0,4,5,1,6,7,1,969,0,6,975,0
84,187,1,325,331,2,1,1,2,1,1,6,0,3,6,2,869,0,4,873,0
85,126,4,175,437,3,1,2,3,1,3,4,3,8,1,0,771,0,5,776,0
86,124,0,195,435,8,1,0,8,9,5,10,9,8,8,5,825,0,22,847,0
87,203,3,357,428,8,2,3,3,4,1,12,5,2,6,5,1042,0,13,1055,0
88,22,3,276,190,6,1,1,6,2,0,4,0,1,1,0,513,0,6,519,0
89,174,6,229,461,3,4,1,2,3,2,14,2,8,13,4,926,0,3,929,0
90,109,7,217,370,7,6,2,7,5,3,2,4,1,3,2,745,0,1,746,0
91,97,7,190,448,4,3,1,1,5,4,8,2,6,7,3,786,0,7,793,0
92,52,2,171,541,4,2,3,3,11,1,9,2,5,5,3,814,0,6,820,0
93,90,4,159,273,6,0,1,5,4,0,10,5,6,11,4,578,0,7,585,0
94,147,6,190,415,8,5,0,1,7,1,10,4,4,4,6,808,0,14,822,0
95,59,5,128,195,3,2,0,2,5,0,7,3,3,7,3,422,0,10,432,0
96,91,2,225,485,10,2,2,1,2,3,8,5,13,7,3,859,0,7,866,0
97,51,5,106,273,8,2,2,4,4,1,1,2,0,0,0,459,0,3,462,0
98,84,4,286,338,4,1,2,2,0,0,9,3,1,5,4,743,0,6,749,0
99,51,5,290,388,5,2,4,1,3,1,5,5,13,12,4,789,0,9,798,0
100,40,1,1011,46,0,0,0,0,1,           G,0,0,0,1,0,1100,0,1,1101,0
101,64,5,272,451,11,4,2,1,3,2,7,1,5,10,5,843,0,4,847,1
102,43,1,188,243,0,2,1,5,1,1,2,4,4,4,2,501,0,1,502,0
103,19,1,169,360,2,1,1,1,0,0,4,0,7,3,1,569,0,1,570,0
104,30,3,244,309,6,1,0,5,1,1,3,2,7,4,2,618,0,1,619,0
105,48,5,300,482,12,4,8,2,3,1,14,8,9,19,2,917,0,17,934,0
106,31,3,304,533,3,1,1,1,2,0,3,2,9,5,0,898,0,9,907,0
107,63,1,283,341,6,0,2,4,2,1,5,2,10,6,2,728,0,9,737,0
108,59,2,276,382,7,1,0,1,3,4,13,7,6,2,0,763,0,11,774,0
109,41,4,175,233,0,1,1,0,1,0,1,2,0,2,0,461,0,1,462,0
110,33,2,153,177,4,2,1,1,0,1,7,1,0,2,0,384,0,3,387,0
111,136,2,273,263,2,5,2,0,1,1,6,1,1,6,5,704,0,1,705,0
112,66,3,247,382,4,1,2,5,0,2,1,3,4,2,             G,722,0,3,725,0
113,19,2,287,421,6,                G,0,1,1,1,3,3,2,6,1,753,0,2,755,0
114,12,2,178,134,1,0,0,0,0,0,1,3,1,5,0,337,0,3,340,0
115,69,6,457,529,4,4,1,0,1,0,5,3,9,15,3,1106,0,7,1113,0
116,11,3,212,187,0,4,1,1,1,1,1,3,4,2,             G,431,0,0,431,0
117,69,1,305,438,6,1,2,3,3,1,1,5,10,9,4,858,0,10,868,0
118,83,4,384,473,3,2,2,3,5,2,13,5,9,7,4,999,0,12,1011,0
119,98,12,416,400,13,2,2,0,4,7,12,5,11,16,2,1000,0,5,1005,0
120,16,3,199,353,2,0,0,0,1,0,1,3,5,4,0,587,0,4,591,0
121,54,5,265,368,2,2,3,7,1,1,5,1,3,6,6,729,0,4,733,0
122,14,7,268,537,4,4,2,0,7,4,3,4,8,10,6,878,0,14,892,0
123,35,5,326,601,12,2,1,1,4,3,13,3,8,5,12,1031,0,14,1045,0
124,8,3,344,356,8,0,1,5,1,1,4,2,6,3,2,744,0,2,746,0
125,17,2,254,390,4,0,2,1,1,0,3,2,4,8,1,689,0,5,694,0
126,45,0,227,335,0,0,1,6,3,2,5,1,3,8,2,638,0,6,644,0
127,19,1,304,318,7,1,2,1,4,2,2,1,2,9,3,676,0,12,688,0
128,70,2,239,605,13,0,0,3,3,1,5,4,7,10,4,966,0,14,980,0
129,66,5,317,411,6,1,3,6,5,2,4,10,10,19,6,871,0,13,884,0
130,13,2,223,337,4,0,0,0,4,0,2,5,6,4,3,603,0,4,607,0
131,36,9,465,385,6,3,4,6,3,2,2,5,7,14,6,953,0,8,961,0
132,19,2,170,196,1,0,0,2,0,0,3,1,2,2,0,398,0,6,404,0
133,46,2,258,567,9,2,2,4,3,1,3,3,8,3,5,916,0,9,925,0
134,46,6,392,490,7,4,3,6,2,2,5,0,1,5,7,976,0,7,983,0
135,85,5,291,405,4,1,3,7,4,2,7,10,11,16,4,855,0,7,862,0
136,35,6,304,310,4,1,0,5,0,1,1,3,2,6,2,680,0,4,684,0
137,32,1,461,341,4,1,1,6,3,1,1,3,4,7,5,871,0,6,877,0
138,29,2,248,266,1,0,3,6,2,0,1,0,4,4,1,567,0,6,573,0
139,28,3,250,228,2,1,0,5,0,0,3,1,2,2,0,525,0,7,532,0
140,23,3,509,352,5,1,1,5,1,0,2,1,6,8,5,922,0,10,932,0
141,19,0,233,272,1,2,0,2,0,0,3,2,3,6,0,543,0,10,553,0
142,41,3,456,409,3,2,2,1,1,0,2,1,13,9,1,944,0,6,950,0
143,43,6,327,509,2,0,1,7,3,3,7,2,8,4,1,923,0,11,934,0
144,35,0,433,332,2,2,0,1,4,1,4,2,2,10,3,831,0,11,842,0
145,36,1,373,288,5,0,0,4,0,2,1,1,3,8,1,723,0,7,730,0
146,76,3,319,426,3,1,2,7,3,1,6,0,1,9,2,859,0,9,808,0
147,39,3,234,373,1,3,1,1,1,1,5,0,3,6,1,672,0,7,679,0
